time,drone_id,x,y,z
0.000,0,-1.200000,0.000000,0.800000
0.000,1,-0.400000,0.000000,0.800000
0.000,2,0.400000,0.000000,0.800000
0.000,3,1.200000,0.000000,0.800000
0.100,0,-1.194000,0.000000,0.800000
0.100,1,-0.394000,0.000000,0.800000
0.100,2,0.406000,0.000000,0.800000
0.100,3,1.206000,0.000000,0.800000
0.200,0,-1.188000,0.000000,0.800000
0.200,1,-0.388000,0.000000,0.800000
0.200,2,0.412000,0.000000,0.800000
0.200,3,1.212000,0.000000,0.800000
0.300,0,-1.182000,0.000000,0.800000
0.300,1,-0.382000,0.000000,0.800000
0.300,2,0.418000,0.000000,0.800000
0.300,3,1.218000,0.000000,0.800000
0.400,0,-1.176000,0.000000,0.800000
0.400,1,-0.376000,0.000000,0.800000
0.400,2,0.424000,0.000000,0.800000
0.400,3,1.224000,0.000000,0.800000
0.500,0,-1.170000,0.000000,0.800000
0.500,1,-0.370000,0.000000,0.800000
0.500,2,0.430000,0.000000,0.800000
0.500,3,1.230000,0.000000,0.800000
0.600,0,-1.164000,0.000000,0.800000
0.600,1,-0.364000,0.000000,0.800000
0.600,2,0.436000,0.000000,0.800000
0.600,3,1.236000,0.000000,0.800000
0.700,0,-1.158000,0.000000,0.800000
0.700,1,-0.358000,0.000000,0.800000
0.700,2,0.442000,0.000000,0.800000
0.700,3,1.242000,0.000000,0.800000
0.800,0,-1.152000,0.000000,0.800000
0.800,1,-0.352000,0.000000,0.800000
0.800,2,0.448000,0.000000,0.800000
0.800,3,1.248000,0.000000,0.800000
0.900,0,-1.146000,0.000000,0.800000
0.900,1,-0.346000,0.000000,0.800000
0.900,2,0.454000,0.000000,0.800000
0.900,3,1.254000,0.000000,0.800000
1.000,0,-1.140000,0.000000,0.800000
1.000,1,-0.340000,0.000000,0.800000
1.000,2,0.460000,0.000000,0.800000
1.000,3,1.260000,0.000000,0.800000
1.100,0,-1.134000,0.000000,0.800000
1.100,1,-0.334000,0.000000,0.800000
1.100,2,0.466000,0.000000,0.800000
1.100,3,1.266000,0.000000,0.800000
1.200,0,-1.128000,0.000000,0.800000
1.200,1,-0.328000,0.000000,0.800000
1.200,2,0.472000,0.000000,0.800000
1.200,3,1.272000,0.000000,0.800000
1.300,0,-1.122000,0.000000,0.800000
1.300,1,-0.322000,0.000000,0.800000
1.300,2,0.478000,0.000000,0.800000
1.300,3,1.278000,0.000000,0.800000
1.400,0,-1.116000,0.000000,0.800000
1.400,1,-0.316000,0.000000,0.800000
1.400,2,0.484000,0.000000,0.800000
1.400,3,1.284000,0.000000,0.800000
1.500,0,-1.110000,0.000000,0.800000
1.500,1,-0.310000,0.000000,0.800000
1.500,2,0.490000,0.000000,0.800000
1.500,3,1.290000,0.000000,0.800000
1.600,0,-1.104000,0.000000,0.800000
1.600,1,-0.304000,0.000000,0.800000
1.600,2,0.496000,0.000000,0.800000
1.600,3,1.296000,0.000000,0.800000
1.700,0,-1.098000,0.000000,0.800000
1.700,1,-0.298000,0.000000,0.800000
1.700,2,0.502000,0.000000,0.800000
1.700,3,1.302000,0.000000,0.800000
1.800,0,-1.092000,0.000000,0.800000
1.800,1,-0.292000,0.000000,0.800000
1.800,2,0.508000,0.000000,0.800000
1.800,3,1.308000,0.000000,0.800000
1.900,0,-1.086000,0.000000,0.800000
1.900,1,-0.286000,0.000000,0.800000
1.900,2,0.514000,0.000000,0.800000
1.900,3,1.314000,0.000000,0.800000
2.000,0,-1.080000,0.000000,0.800000
2.000,1,-0.280000,0.000000,0.800000
2.000,2,0.520000,0.000000,0.800000
2.000,3,1.320000,0.000000,0.800000
2.100,0,-1.074000,0.000000,0.800000
2.100,1,-0.274000,0.000000,0.800000
2.100,2,0.526000,0.000000,0.800000
2.100,3,1.326000,0.000000,0.800000
2.200,0,-1.068000,0.000000,0.800000
2.200,1,-0.268000,0.000000,0.800000
2.200,2,0.532000,0.000000,0.800000
2.200,3,1.332000,0.000000,0.800000
2.300,0,-1.062000,0.000000,0.800000
2.300,1,-0.262000,0.000000,0.800000
2.300,2,0.538000,0.000000,0.800000
2.300,3,1.338000,0.000000,0.800000
2.400,0,-1.056000,0.000000,0.800000
2.400,1,-0.256000,0.000000,0.800000
2.400,2,0.544000,0.000000,0.800000
2.400,3,1.344000,0.000000,0.800000
2.500,0,-1.050000,0.000000,0.800000
2.500,1,-0.250000,0.000000,0.800000
2.500,2,0.550000,0.000000,0.800000
2.500,3,1.350000,0.000000,0.800000
2.600,0,-1.044000,0.000000,0.800000
2.600,1,-0.244000,0.000000,0.800000
2.600,2,0.556000,0.000000,0.800000
2.600,3,1.356000,0.000000,0.800000
2.700,0,-1.038000,0.000000,0.800000
2.700,1,-0.238000,0.000000,0.800000
2.700,2,0.562000,0.000000,0.800000
2.700,3,1.362000,0.000000,0.800000
2.800,0,-1.032000,0.000000,0.800000
2.800,1,-0.232000,0.000000,0.800000
2.800,2,0.568000,0.000000,0.800000
2.800,3,1.368000,0.000000,0.800000
2.900,0,-1.026000,0.000000,0.800000
2.900,1,-0.226000,0.000000,0.800000
2.900,2,0.574000,0.000000,0.800000
2.900,3,1.374000,0.000000,0.800000
3.000,0,-1.020000,0.000000,0.800000
3.000,1,-0.220000,0.000000,0.800000
3.000,2,0.580000,0.000000,0.800000
3.000,3,1.380000,0.000000,0.800000
3.100,0,-1.014000,0.000000,0.800000
3.100,1,-0.214000,0.000000,0.800000
3.100,2,0.586000,0.000000,0.800000
3.100,3,1.386000,0.000000,0.800000
3.200,0,-1.008000,0.000000,0.800000
3.200,1,-0.208000,0.000000,0.800000
3.200,2,0.592000,0.000000,0.800000
3.200,3,1.392000,0.000000,0.800000
3.300,0,-1.002000,0.000000,0.800000
3.300,1,-0.202000,0.000000,0.800000
3.300,2,0.598000,0.000000,0.800000
3.300,3,1.398000,0.000000,0.800000
3.400,0,-0.996000,0.000000,0.800000
3.400,1,-0.196000,0.000000,0.800000
3.400,2,0.604000,0.000000,0.800000
3.400,3,1.404000,0.000000,0.800000
3.500,0,-0.990000,0.000000,0.800000
3.500,1,-0.190000,0.000000,0.800000
3.500,2,0.610000,0.000000,0.800000
3.500,3,1.410000,0.000000,0.800000
3.600,0,-0.984000,0.000000,0.800000
3.600,1,-0.184000,0.000000,0.800000
3.600,2,0.616000,0.000000,0.800000
3.600,3,1.416000,0.000000,0.800000
3.700,0,-0.978000,0.000000,0.800000
3.700,1,-0.178000,0.000000,0.800000
3.700,2,0.622000,0.000000,0.800000
3.700,3,1.422000,0.000000,0.800000
3.800,0,-0.972000,0.000000,0.800000
3.800,1,-0.172000,0.000000,0.800000
3.800,2,0.628000,0.000000,0.800000
3.800,3,1.428000,0.000000,0.800000
3.900,0,-0.966000,0.000000,0.800000
3.900,1,-0.166000,0.000000,0.800000
3.900,2,0.634000,0.000000,0.800000
3.900,3,1.434000,0.000000,0.800000
4.000,0,-0.960000,0.000000,0.800000
4.000,1,-0.160000,0.000000,0.800000
4.000,2,0.640000,0.000000,0.800000
4.000,3,1.440000,0.000000,0.800000
4.100,0,-0.954000,0.000000,0.800000
4.100,1,-0.154000,0.000000,0.800000
4.100,2,0.646000,0.000000,0.800000
4.100,3,1.446000,0.000000,0.800000
4.200,0,-0.948000,0.000000,0.800000
4.200,1,-0.148000,0.000000,0.800000
4.200,2,0.652000,0.000000,0.800000
4.200,3,1.452000,0.000000,0.800000
4.300,0,-0.942000,0.000000,0.800000
4.300,1,-0.142000,0.000000,0.800000
4.300,2,0.658000,0.000000,0.800000
4.300,3,1.458000,0.000000,0.800000
4.400,0,-0.936000,0.000000,0.800000
4.400,1,-0.136000,0.000000,0.800000
4.400,2,0.664000,0.000000,0.800000
4.400,3,1.464000,0.000000,0.800000
4.500,0,-0.930000,0.000000,0.800000
4.500,1,-0.130000,0.000000,0.800000
4.500,2,0.670000,0.000000,0.800000
4.500,3,1.470000,0.000000,0.800000
4.600,0,-0.924000,0.000000,0.800000
4.600,1,-0.124000,0.000000,0.800000
4.600,2,0.676000,0.000000,0.800000
4.600,3,1.476000,0.000000,0.800000
4.700,0,-0.918000,0.000000,0.800000
4.700,1,-0.118000,0.000000,0.800000
4.700,2,0.682000,0.000000,0.800000
4.700,3,1.482000,0.000000,0.800000
4.800,0,-0.912000,0.000000,0.800000
4.800,1,-0.112000,0.000000,0.800000
4.800,2,0.688000,0.000000,0.800000
4.800,3,1.488000,0.000000,0.800000
4.900,0,-0.906000,0.000000,0.800000
4.900,1,-0.106000,0.000000,0.800000
4.900,2,0.694000,0.000000,0.800000
4.900,3,1.494000,0.000000,0.800000
5.000,0,-0.900000,0.000000,0.800000
5.000,1,-0.100000,0.000000,0.800000
5.000,2,0.700000,0.000000,0.800000
5.000,3,1.500000,0.000000,0.800000
5.100,0,-0.894000,0.000000,0.800000
5.100,1,-0.094000,0.000000,0.800000
5.100,2,0.706000,0.000000,0.800000
5.100,3,1.506000,0.000000,0.800000
5.200,0,-0.888000,0.000000,0.800000
5.200,1,-0.088000,0.000000,0.800000
5.200,2,0.712000,0.000000,0.800000
5.200,3,1.512000,0.000000,0.800000
5.300,0,-0.882000,0.000000,0.800000
5.300,1,-0.082000,0.000000,0.800000
5.300,2,0.718000,0.000000,0.800000
5.300,3,1.518000,0.000000,0.800000
5.400,0,-0.876000,0.000000,0.800000
5.400,1,-0.076000,0.000000,0.800000
5.400,2,0.724000,0.000000,0.800000
5.400,3,1.524000,0.000000,0.800000
5.500,0,-0.870000,0.000000,0.800000
5.500,1,-0.070000,0.000000,0.800000
5.500,2,0.730000,0.000000,0.800000
5.500,3,1.530000,0.000000,0.800000
5.600,0,-0.864000,0.000000,0.800000
5.600,1,-0.064000,0.000000,0.800000
5.600,2,0.736000,0.000000,0.800000
5.600,3,1.536000,0.000000,0.800000
5.700,0,-0.858000,0.000000,0.800000
5.700,1,-0.058000,0.000000,0.800000
5.700,2,0.742000,0.000000,0.800000
5.700,3,1.542000,0.000000,0.800000
5.800,0,-0.852000,0.000000,0.800000
5.800,1,-0.052000,0.000000,0.800000
5.800,2,0.748000,0.000000,0.800000
5.800,3,1.548000,0.000000,0.800000
5.900,0,-0.846000,0.000000,0.800000
5.900,1,-0.046000,0.000000,0.800000
5.900,2,0.754000,0.000000,0.800000
5.900,3,1.554000,0.000000,0.800000
6.000,0,-0.840000,0.000000,0.800000
6.000,1,-0.040000,0.000000,0.800000
6.000,2,0.760000,0.000000,0.800000
6.000,3,1.560000,0.000000,0.800000
6.100,0,-0.834000,0.000000,0.800000
6.100,1,-0.034000,0.000000,0.800000
6.100,2,0.766000,0.000000,0.800000
6.100,3,1.566000,0.000000,0.800000
6.200,0,-0.828000,0.000000,0.800000
6.200,1,-0.028000,0.000000,0.800000
6.200,2,0.772000,0.000000,0.800000
6.200,3,1.572000,0.000000,0.800000
6.300,0,-0.822000,0.000000,0.800000
6.300,1,-0.022000,0.000000,0.800000
6.300,2,0.778000,0.000000,0.800000
6.300,3,1.578000,0.000000,0.800000
6.400,0,-0.816000,0.000000,0.800000
6.400,1,-0.016000,0.000000,0.800000
6.400,2,0.784000,0.000000,0.800000
6.400,3,1.584000,0.000000,0.800000
6.500,0,-0.810000,0.000000,0.800000
6.500,1,-0.010000,0.000000,0.800000
6.500,2,0.790000,0.000000,0.800000
6.500,3,1.590000,0.000000,0.800000
6.600,0,-0.804000,0.000000,0.800000
6.600,1,-0.004000,0.000000,0.800000
6.600,2,0.796000,0.000000,0.800000
6.600,3,1.596000,0.000000,0.800000
6.700,0,-0.798000,0.000000,0.800000
6.700,1,0.002000,0.000000,0.800000
6.700,2,0.802000,0.000000,0.800000
6.700,3,1.602000,0.000000,0.800000
6.800,0,-0.792000,0.000000,0.800000
6.800,1,0.008000,0.000000,0.800000
6.800,2,0.808000,0.000000,0.800000
6.800,3,1.608000,0.000000,0.800000
6.900,0,-0.786000,0.000000,0.800000
6.900,1,0.014000,0.000000,0.800000
6.900,2,0.814000,0.000000,0.800000
6.900,3,1.614000,0.000000,0.800000
7.000,0,-0.780000,0.000000,0.800000
7.000,1,0.020000,0.000000,0.800000
7.000,2,0.820000,0.000000,0.800000
7.000,3,1.620000,0.000000,0.800000
7.100,0,-0.774000,0.000000,0.800000
7.100,1,0.026000,0.000000,0.800000
7.100,2,0.826000,0.000000,0.800000
7.100,3,1.626000,0.000000,0.800000
7.200,0,-0.768000,0.000000,0.800000
7.200,1,0.032000,0.000000,0.800000
7.200,2,0.832000,0.000000,0.800000
7.200,3,1.632000,0.000000,0.800000
7.300,0,-0.762000,0.000000,0.800000
7.300,1,0.038000,0.000000,0.800000
7.300,2,0.838000,0.000000,0.800000
7.300,3,1.638000,0.000000,0.800000
7.400,0,-0.756000,0.000000,0.800000
7.400,1,0.044000,0.000000,0.800000
7.400,2,0.844000,0.000000,0.800000
7.400,3,1.644000,0.000000,0.800000
7.500,0,-0.750000,0.000000,0.800000
7.500,1,0.050000,0.000000,0.800000
7.500,2,0.850000,0.000000,0.800000
7.500,3,1.650000,0.000000,0.800000
7.600,0,-0.744000,0.000000,0.800000
7.600,1,0.056000,0.000000,0.800000
7.600,2,0.856000,0.000000,0.800000
7.600,3,1.656000,0.000000,0.800000
7.700,0,-0.738000,0.000000,0.800000
7.700,1,0.062000,0.000000,0.800000
7.700,2,0.862000,0.000000,0.800000
7.700,3,1.662000,0.000000,0.800000
7.800,0,-0.732000,0.000000,0.800000
7.800,1,0.068000,0.000000,0.800000
7.800,2,0.868000,0.000000,0.800000
7.800,3,1.668000,0.000000,0.800000
7.900,0,-0.726000,0.000000,0.800000
7.900,1,0.074000,0.000000,0.800000
7.900,2,0.874000,0.000000,0.800000
7.900,3,1.674000,0.000000,0.800000
8.000,0,-0.720000,0.000000,0.800000
8.000,1,0.080000,0.000000,0.800000
8.000,2,0.880000,0.000000,0.800000
8.000,3,1.680000,0.000000,0.800000
